Stop_id,Stop Name,Lat,Lng
0,CEMENTRY(MANDAVELI),13.0299,80.26191
3,A.M.S.Hospital,13.01647,80.25963
5,RoyapettaHospital,13.05377,80.26564
9,SrinivasaTheater,13.031,80.22432
12,SAIDAPET,13.021571,80.226036
14,SAIDAPET_WEST,13.02496,80.21951
18,Cipet,13.01384,80.20436
19,BharathElectronics,13.01645,80.19002
20,Ramapuram,13.02112,80.18346
21,A.G.SOfficeColony,12.98298,80.21022
26,I.R.T.Rd.Jn.,12.98156,80.23976
30,MadipakkamB.S,12.96575,80.20187
31,A.V.Construction,12.96475,80.2117
33,Hasthinapuram,12.94024,80.15067
40,CowlBazaar,12.98871,80.14213
41,Pozhichalur,12.98984,80.14183
45,Pazhanthandalam,12.95856,80.07892
46,Noothancheri,12.90084,80.16852
47,MahalakshmiNagar,12.92292,80.14775
48,VeerabadraNagar,12.90519,80.18824
49,NanmabgalamRd.Jn.,12.91711,80.192
50,PerumbakkamLimit,12.90745,80.20088
51,SozhinganallurP.U.Office,12.90117,80.22569
52,BesantNagar,13.00033,80.26676
53,AdayarDepot,12.99832,80.25612
54,Thiruvanmiyur,12.98688,80.2589
56,Palavakkam,12.9568,80.25487
57,Kottivakkam,12.97027,80.25805
58,Vettuvankanni,12.93781,80.25247
59,MOOTAKARAN_CHAVADI,12.92995,80.23109
60,Injambakkam,12.91698,80.25092
61,UthandiVillage,12.87607,80.24311
62,Kovalam,12.78667,80.24991
63,ChemmancheryS.C.B.,12.8759,80.20826
64,Navalur,12.84525,80.22648
65,PallavanNagar,12.91539,80.19436
66,KovilamcherryVillage,12.88226,80.17101
67,Chitlapakkam,12.88725,80.18423
68,Keerapakkam,12.82791,80.16533
69,VengambakkamVillage,12.86852,80.13053
70,Kolapakkam,12.87088,80.10544
72,Manivakkam,12.89548,80.06166
74,VandaloorZoo,12.87933,80.08046
75,VazhuthalambeduRd.Jn,12.96776,80.10226
80,ManapakkamVillage,13.01208,80.16666
81,Kuthambakkam,13.05682,80.03222
82,Andersonpet,13.07814,80.0251
92,AnnaPoornaHotel/DamsRd,13.06844,80.26963
94,LadyMctmSchool/Millers,13.08466,80.24985
95,Naduvankarai,13.07705,80.21067
96,Arumbakkam,13.07638,80.20273
98,AnnaNagarCircle,13.08466,80.21779
102,Sayani/Aynavaram,13.09683,80.24182
105,Shivashanmugapuram,13.09476,80.25107
109,Regal,13.09277,80.27513
113,V.Nagar,13.10556,80.27989
116,MogapairWest,13.08282,80.17033
119,AthipetI.C.F.Colony,13.09302,80.14621
120,KoladiSchool,13.08658,80.13256
121,Ayanambakkam,13.07304,80.1529
123,Kolappanchery,13.07923,80.07265
124,Thandarai,13.11208,80.06235
125,VeppumpattuPuliyamaram,13.12654,80.01278
126,Veppampattu,13.12521,79.99892
128,Kosapalayam,13.09419,80.02055
130,Pattabiram,13.12103,80.06475
131,Madanakuppam,13.13532,80.19103
132,Kallikuppam,13.13231,80.17299
135,T.V.K.Nagar,13.12119,80.23255
137,SarmaNagar,13.12153,80.25298
141,TheagarayaCollege,13.11662,80.28379
148,KorukkupetR.S,13.11856,80.27804
154,Thangal,13.14573,80.29731
155,I.O.html,13.14104,80.28246
156,CoronationNagar,13.13235,80.27987
157,AshokLayland,13.20797,80.31609
158,Ennore,13.21805,80.3201
159,PammadukulamColony,13.19382,80.17333
162,ValliyurSchool,13.21697,80.00493
163,Kasanoor,13.20352,80.02939
164,Padiyanallur,13.20736,80.1729
165,Semilivaram,13.22457,80.16638
166,Vichoor,13.21808,80.24624
167,AmmanKulam,13.20636,80.25006
172,Secretariat,13.07965,80.28791
174,Doveton,13.08704,80.25886
181,Corpn.PlayGround,13.05203,80.25787
191,U.S.I.S.,13.05055,80.25221
192,D.M.S,13.04727,80.24968
196,Gemini%20P.html,13.05229,80.25123
198,F.C.IOld,13.03791,80.25668
201,C.I.T._COLONY,13.04153,80.25868
214,AdayarO.T.,13.00644,80.25751
216,AvvaiHome,13.0074,80.25976
220,Y.M.I.A,13.04454,80.26744
225,MaternityHospital,13.0707,80.25813
227,MinjurB.D.O,13.27687,80.25959
228,Pollachiammankulam,13.40231,80.2771
230,Pazhaverkadu,13.41817,80.31487
234,Pattamandiri,13.26267,80.27384
236,Kondakkarai,13.24228,80.27384
237,Gnayaru,13.26125,80.21419
238,Pudukuppam,13.27504,80.19857
239,ArumandaiRd.Jn.,13.22833,80.21779
240,Perungavoor,13.21747,80.21921
241,Pallavaram,12.96809,80.14887
244,LATTICE_BRIDGE,12.98198,80.25272
255,Kosappur,13.18371,80.23438
256,Ariyalur,13.19098,80.25152
257,Velangadupakkam,13.19675,80.2211
258,Napalayam,13.22123,80.27264
261,SathiyamoorthyNagar,13.17845,80.29633
264,TNagar,13.03495,80.23051
272,AvadiMosque,13.11576,80.10484
274,2NdWaterTankOnSecond,13.09896,80.13239
275,H.V.F.MainGate,13.14205,80.08767
276,VengalCrossRoad,13.16661,80.09841
277,AvadiCircle,13.11977,80.10269
278,Morai,13.17715,80.07653
279,KadhavoorRd.Jn.,13.18622,80.05892
280,Thirunindravoor,13.12446,80.03143
281,KesavaCrossRoad,13.18028,80.02922
282,Veerapuram,13.18605,80.08368
283,Polytechnic,13.12596,80.119
284,GuruvoyalKaranibattai,13.21354,80.06355
285,Kavaraipalayam,13.11935,80.07986
288,Ambathur,13.12165,80.14861
289,OragadamO.T.,13.12429,80.15093
291,AmbOt,13.11969,80.15003
293,Vengatapuram,13.11864,80.15754
295,Menambedu,13.12592,80.16831
296,Pudur,13.13039,80.15857
297,SenthilNagar,13.1204,80.14007
298,Surapedu,13.1446,80.18818
299,Vinayagapuram,13.13896,80.20659
300,ScrewFactory,13.15894,80.19699
301,Kolathur/NehruRdJn,13.13003,80.2141
302,CycleShop,13.15504,80.20577
303,Korattur,13.1125,80.18354
305,LucasTvs,13.10188,80.19299
307,ElangoNagarOfficerColo,13.09106,80.185
308,MogapairEast,13.08008,80.1802
309,CollectorNagar,13.08771,80.19015
310,Nerkundram,13.07162,80.18569
311,GoldenFlat,13.08901,80.17084
313,AmbathurEstate,13.09971,80.1699
317,JN.OF_CENTRAL_AVENUE,13.09794,80.17663
319,AyyappaNagar,13.09779,80.14054
320,VilinjambakkamAmmanKoil,13.11605,80.09647
323,Dunlop,13.10531,80.15222
324,Senneerkuppam,13.06853,80.11239
325,Thiruverkadu,13.06906,80.1242
327,KonimeduRd.Jn.,13.08838,80.12303
328,AthipetJn,13.08901,80.16174
336,VinayagarKoil,13.10113,80.16329
337,Karakku,13.11764,80.16934
338,Thirumullaivoayl,13.13076,80.13306
339,VellalaStreet,13.10329,80.18629
340,Arikambedu,13.16273,80.12999
342,AlamadhiOld,13.20101,80.14389
343,Alamadhi,13.20602,80.1166
345,RedHills,13.1914,80.18552
346,Kummanur,13.21856,80.19539
347,Budur,13.23878,80.19479
348,Vazhuthunaimedu,13.26359,80.22972
349,Periamullaivoyal,13.2478,80.23075
350,KaranodaiSchool,13.24713,80.15737
351,Seemavaram,13.26075,80.25217
352,SholavaramP.S.,13.24103,80.16028
353,Sothupermedu,13.25415,80.17127
354,Echankuzhi,13.20322,80.27006
355,Vadaperumbakkam,13.17494,80.21547
358,Chettimedu,13.18563,80.222
359,Kavangarai,13.16959,80.19959
360,AayurvedaAshramam,13.18212,80.1929
363,Andakuppam,13.19197,80.26953
364,ThiruvetriyurB.S,13.17224,80.30546
365,Royapuram,13.1213,80.29354
366,RoyapuramP.S,13.10893,80.29177
368,ThambuchettySt,13.10275,80.29059
371,Jn.OfPonneriRd,13.17769,80.27023
372,I.C.I.,13.19055,80.3136
373,ManaliRdJn.,13.1614,80.26886
375,KodungaiyurParvathinagar,13.14568,80.25049
376,Sidco,13.13097,80.25135
377,KaviarasuKannadasanNaga,13.13649,80.25581
381,Manali,13.17076,80.25667
382,T.V.TRlyGate,13.15559,80.29199
384,MadahvaramVillage,13.14853,80.23006
385,Madhavaram,13.13766,80.22955
386,MadhavaramMillkColony,13.15187,80.24208
387,KodungaiyurO.T.,13.13858,80.24345
388,MadhavaramPostBox,13.14284,80.23624
392,Moolakadai,13.1293,80.24131
393,S.R.P.Colony,13.12169,80.22371
400,WATERPIPE_THANTHANKUPPAM,13.12061,80.19899
401,Poombuhar,13.12394,80.21225
402,SRINIVASA_NAGAR,13.11863,80.20646
403,SidcoNagar,13.10876,80.20552
405,PeriyarNagar,13.11434,80.22371
409,G.K.M.Colony,13.11024,80.22277
410,Veenus,13.114,80.23504
415,NathamuniTalkies,13.10347,80.20294
418,KamabarArangam,13.09883,80.22294
424,SlumClearanceBoard,13.12299,80.27746
425,EzhilNagar,13.13333,80.26275
427,M.K.B.NagarEast,13.12295,80.2656
428,M.K.B.Nagar,13.12312,80.25916
431,GaneshPuram,13.10957,80.2595
432,Vyasarpadi,13.11426,80.26345
434,PeramburMarket,13.11423,80.25276
437,PeramburB.S,13.10857,80.24792
439,Jamalaya,13.10456,80.2529
443,P1.PoliceStation,13.09873,80.25976
444,Dasamahan,13.09804,80.25118
445,P1P.S,13.1,80.26006
450,ChoolaiMill,13.09412,80.268
452,CHOOLAI_P.O.,13.09235,80.2692
453,SathumaNagar,13.14973,80.29916
455,Tollgate,13.14178,80.29581
456,EllaiammanKoil,13.15789,80.30156
457,N4PoliceStation,13.13448,80.29736
458,Tondaiayrpet,13.12623,80.2904
462,UnivercityClub,13.09469,80.28603
469,BusBay-17ThKm,13.14401,80.22097
471,CliveBattery,13.10159,80.29435
472,HighCourt,13.0855,80.28448
475,BROADWAY,13.08842,80.28148
476,T.N.C.F,13.08138,80.27818
477,Parrys,13.08888,80.2904
480,CENTRAL,13.08186,80.27628
486,EgmoreNorthR.S.,13.07946,80.25981
487,Kelleys,13.08226,80.24363
490,K.M.html,13.07781,80.24277
492,Thirumangalam,13.08541,80.19848
495,AnnaNagarWest,13.09712,80.19839
497,IcfAnnexe,13.09461,80.22354
502,KilpaukGarden,13.08374,80.23358
504,I.C.F,13.09657,80.21908
507,TaylorsRoad,13.07676,80.23813
512,KoyambeduRohiniTheater,13.07511,80.19509
513,Jn.OfR.GardenPevrH.,13.07427,80.21592
520,CENTRAL,13.08136,80.27547
524,AnnaSquare,13.06426,80.28337
525,PeriyarBridge,13.07163,80.27442
527,P.O.R._SONS,13.07061,80.2739
529,Egmore,13.07751,80.26139
534,M.M.D.A.Colony,13.06476,80.21135
538,M.M.D.A.ColonyRd.Jn.,13.06385,80.21178
540,Dasaprakash,13.07889,80.25032
542,T.B.Institute,13.07225,80.25187
547,HotelArun,13.07304,80.22079
554,Aminijikarai,13.07398,80.22472
558,PostalAuditOffice,13.06359,80.26139
559,D.P.I,13.06754,80.25202
569,TriplicaneO.T(Corpn.Sc,13.05923,80.2715
571,V.HouseP.S,13.05242,80.27409
576,T.V.S,13.05963,80.25961
578,WESLEY_H.S.,13.05923,80.26554
582,Chepauk,13.05757,80.28191
585,V.House,13.05038,80.28053
586,V.HouseTerminus,13.05072,80.27925
599,SANTHOME_P.O.,13.03322,80.27783
600,Q.M.html,13.04336,80.27916
601,Luz,13.03692,80.26757
602,MYLAPORE,13.03232,80.26714
611,UthamarGandhisalai(Corp,13.06384,80.24337
612,PushpaNagar,13.05851,80.24071
613,NungambakkamR.S,13.06552,80.23401
614,SterlingRoad,13.06501,80.23993
615,VeterinaryHospital,13.05251,80.24144
617,Mahalingapuram,13.05801,80.23506
620,Trustpuram,13.05339,80.22294
621,BharathiNagar(PeriyarPa,13.05419,80.22886
626,SunTheater,13.04784,80.24543
628,R020,13.04666,80.23273
632,FiveLamps,13.0466,80.22629
633,AnjugamSchool,13.04198,80.22543
636,PicturePost,13.05155,80.22165
638,PudurHighSchool,13.04241,80.21654
639,Vidyodaya,13.05139,80.24062
640,VadapalaniB.S,13.04934,80.20856
641,C.M.B.T.,13.06932,80.20583
642,Dasarathapuram,13.05726,80.20419
643,Saligraman,13.05312,80.19721
645,Virugambakkam,13.04666,80.19234
648,Mandaveli,13.02668,80.26572
649,ADYAR_GATE,13.02927,80.24775
651,PondyBazaar,13.04026,80.24028
655,KrishnanTemple/PondyBaz,13.04035,80.23992
659,TelegraphOffice,13.04274,80.23607
663,S.H.B,13.03021,80.24075
666,SouthBoagS.EastBoag,13.035,80.24191
668,JnOfIiiAnd1StAve,13.0419,80.21232
675,Govt.GirlsH.Sc,13.03138,80.216
678,KalaignarNagar,13.03585,80.20465
680,JaffarkhanPet,13.02874,80.2086
681,AlwarThirunagar,13.03989,80.18603
682,KalaignarNagarWest,13.0444,80.19389
685,AngalammanKoil,13.03182,80.18337
686,Ramapuram(L.N.PKoil),13.03327,80.17479
692,Maduravoyal,13.0615,80.1644
698,Melpakkam,13.08633,80.1087
699,Govardanagiri,13.10038,80.10836
700,Mettupalayam,13.08088,80.09572
701,Padurmedu,13.04729,80.0257
703,IndiraNagarWaterTank,12.99507,80.25277
704,IndiraNagar,12.99235,80.25607
707,Panaiyur,12.89966,80.2474
709,WOMEN_POLYTECHNIC,12.99889,80.24861
713,Kotturpuram,13.01995,80.24105
720,KANDAN_CHAVADI,12.96082,80.24534
728,GurunanakCollege,12.98758,80.22303
731,ENGG_COLLEGE,13.00857,80.23144
732,SAIDAPET_COURT,13.01551,80.2256
733,Jn.OfRaceCourseRd,13.00661,80.22054
739,VelacheryHospital,12.97869,80.22148
741,VelacheryVijayaNagar,12.97554,80.22058
743,CONCORDE,13.01228,80.22159
747,GuindyR.S,13.00713,80.20891
752,SecretariatColony,12.99446,80.20655
753,ButtRoad,13.00757,80.19608
757,StThomasMountPo,13.00177,80.20009
759,Vanuvambedu,12.98557,80.19736
760,PadavattammanSchool,12.99527,80.20114
761,AdambakkamP.S,12.98942,80.20204
763,HinduVidyalaya,12.98511,80.20504
764,PonniammanKoilRd.Jn.,12.96475,80.19615
767,Jn.Of.PalavanthangalGst,12.9941,80.18565
768,MENAMABAKKAM_OLD_AIRPORT,12.9899,80.17953
770,ChidambaramStores,12.98106,80.18809
774,Nanganallur,12.98047,80.18286
776,PuzhithivakkamB.S,12.9747,80.20346
777,Moovarasanpet,12.96991,80.18638
782,ThirusoolamNationalAirp,12.98043,80.16495
784,MadipakkamRd.Jn.,12.96605,80.18866
786,Velappanchavadi,13.0615,80.13814
790,Kumunanchavadi,13.04479,80.11634
792,Vaanagaram,13.06134,80.15153
793,VaradarajaPuram,13.04704,80.07943
794,Meppur,13.02931,80.08338
795,PORUR,13.03475,80.15616
796,RamachandraMedl.College,13.03672,80.14249
797,AyyappanThangal,13.03901,80.13376
799,Poonamallee,13.04931,80.10443
802,Thirumalisai,13.05373,80.0633
803,KattuKootRoad,13.01551,79.92774
804,Mogalivakkam,13.03015,80.16767
806,ManapakkamP.U.O,13.01659,80.17713
807,Moulivakkam,13.01986,80.14312
809,MuruganKoil/Girugambak,13.01074,80.14057
812,Periyapanicheri,13.01419,80.13434
815,Paraniputhur,13.02112,80.12492
816,Mangadu,13.0273,80.1105
817,Koovoor,13.01026,80.11831
818,Kollaicheri,13.00924,80.10115
820,Valasaravakkam,13.04139,80.17432
823,PudupeirCootRoad,12.976,80.0498
824,AmarambeduChatram,12.96826,80.02351
825,KundrathurB.S,12.99803,80.09651
826,Anakaputhur,12.98348,80.12655
827,Kamarajapuram,12.97052,80.12115
829,Nagalkeni,12.95939,80.13033
831,SriSankaraHealthCentre,12.96617,80.1269
832,Pammal,12.97495,80.13411
834,Kilkattalai,12.95409,80.18601
840,Narayanapuram,12.93898,80.20526
842,KumaranKundram,12.94229,80.1417
843,Vellaikal,12.93413,80.18183
844,ChitlapakkamB.S,12.93612,80.14741
848,NationalHighSchool,12.93561,80.13057
849,T.B.Sanatorium,12.93831,80.12896
850,BharathaMathaSt,12.92819,80.12698
852,Chrompet,12.95253,80.13994
856,Thiruneermalai,12.9645,80.11634
858,Kadaperi,12.93256,80.12375
860,Tambaram,12.92518,80.11552
865,Naduveerapattu,12.942,80.04948
869,AmarambeduRoad,12.94952,80.03669
870,AmarambeduVillage,12.95831,80.02017
872,Kannadapalayam,12.93639,80.10046
873,TambaramTownLimit,12.92552,80.1008
879,TambaramEast,12.92351,80.11788
883,Perungalathur(Old),12.91974,80.08707
885,Irumbuliyur,12.91774,80.10904
888,PushpagiriRd.Jn.,12.92183,80.01952
889,MullaiNagar,12.91598,80.06527
890,Vandaloor,12.89297,80.08647
891,Padappai,12.88578,80.01549
892,Guduvanchery,12.84185,80.0578
893,Perungulathur,12.90494,80.09548
894,S.I.V.E.html,12.92135,80.16673
895,Jn.OfMambakkamO.Bakka,12.89392,80.18023
904,Convent,12.92309,80.12621
905,MeppaduHospital,12.89121,80.14071
906,SriRamEngg.College,13.113,79.99343
907,Athur,13.25064,80.14166
908,Manchankaranai,13.27127,80.10666
909,Malrosapuram,12.83846,80.15571
910,PrithiyangaraDeviTemple,12.89988,80.23501
913,KamarajNagar,13.10702,80.09441
915,ForeShoreEstate,13.02421,80.27384
919,THORAPAKKAM,12.951034,80.241265
920,Nallur,13.28339,80.24405
927,Q.MArts(Men),12.92041,80.18337
1505,TARAMANI,12.986035,80.241066
1506,MADHYAKAILASH,13.006626,80.246391
1507,BROADWAY,13.088127,80.283756
1508,KOTTURPURAM,13.00762,80.24026
1509,C.I.T._COLONY,13.041421,80.258707
1510,BROADWAY,13.08664,80.28385
1511,BROADWAY,13.088305,80.282935
1512,KASTHURBAI_NAGAR,13.006164,80.247433
1513,KARAPAKKAM,12.913505,80.229147
1514,SEMMANCHERY,12.86976,80.22669
1515,PALAVASTIC_CHEMICALS,12.816585,80.22968
1516,HEC,12.803026,80.223672
1517,KELAMBAKKAM,12.786676,80.220558
2000,JAMUNA,12.98665,80.23866
2001,MAIN_GATE,13.00539,80.24188
2002,GAJENDRA_CIRCLE,12.99188,80.233718
2003,CAUVERY,12.986577,80.233278
2005,AGS,12.849816,80.226491
2006,Coffee Day,12.86022,80.2264
2007,SIPCOT,12.830205,80.229705
2008,TIDEL_PARK,12.98948,80.250859
2009,FISH_MARKET,12.893227,80.227376
2010,Odai,12.887946,80.227263
2011,Shozinganallaur,12.901785,80.227848
2094,KELAMBAKKAM,12.786305,80.221926
2099,Taramsg,12.457,79.4363
3003,Jayanthi Signal_Cutservice stop from Kelambakkam,12.987671,80.255752
3002,Gandhinagar_Cutservice stop Towards Adyar,13.006802,80.248402
3001,Sipcot IT Park_Cutservice stop,12.827929,80.219267
9999,Aaaalayam,971.11111,89
200034,Test stop,13.11863,80.20646
3100,Broadway,13.087596,80.283738
3101,Pondy Bazaar,13.040338,80.239431
3102,ESI Hospital,13.035214,80.208738
3103,Amutham,13.039797,80.193195
3104,DMS,13.047059,80.248352
3105,Park Town/Rippon Building,13.081297,80.273259
3106,Aynavaram Depot,13.09844,80.242292
3107,Dasaprakash,13.080876,80.25485
3108,Egmore Railway Station,13.077801,80.261976
3109,Ramachandra Hospital/SRMC,13.036559,80.142928
3110,Nandanam/YMCA,13.029063,80.23681
3111,Ramapuram,13.020983,80.183925
3112,Butt Road,13.008635,80.197825
3113,Guindy,13.00858,80.202424
3114,Guindy Railway Station/Guindy Air Scotts,13.009251,80.210712
3115,Saidapet/Bali Towers,13.018918,80.224303
3116,Thousand Lights/Church Park,13.056747,80.256667
3117,Kumananchavadi,13.044864,80.116036
3118,Kattupakkam,13.040646,80.128795
3119,Ranimeyammai,13.022757,80.263839
3120,Ranimeyammai,13.022914,80.263678
3121,Mandhaveli Bus Stand/CID Quarters,13.026527,80.263842
3122,Mandaveli Market/Post Office,13.02935,80.265687
3123,Mylapore Tank,13.03374,80.267835
3124,Queen_Marys_College,13.043319,80.277513
3125,Baby Hospital,13.075473,80.258785
3126,Dasaprakash,13.079687,80.254505
3127,Kambar Arangam,13.099025,80.219808
