Stop_id,Stop Name,Lat,Lng
3530,Erukancherry,13.12379,80.24792
3531,Tambaram East,12.923362,80.121836
3532,Medavakkam Bus Stop,12.917165,80.193141
3533,Halda,13.010985,80.222862
3534,Collector Nagar/MM Hospital,13.087667,80.189085
3535,Sathyabama ,12.87281,80.22654
3536,Dollar,12.907452,80.228231
3537,Ayanavaram ESI,13.097412,80.242783
3538,Mint New/Vallalar Nagar,13.104198,80.275905
3539,Tambaram Depot,12.9256,80.11722
3540,Anand/Sathyam Theatre,13.056438,80.257151
3541,Nandhanam Post Office/Military Quarters,13.031786,80.241015
3542,Sterling Road,13.064227,80.24352
3543,Kannammapettai,13.030366,80.228137
3544,Moolakadai Bypass Bus Stand,13.144367,80.219529
3545,Pillaiyar Koil/Sivan Park,13.04074,80.20514
3546,Puzhudhivakkam/Kumaran Theatre Bus Stop,12.972168,80.191325
3547,Vanuvampet,12.981113,80.195355
3548,Jayalakshmi Theatre,12.991821,80.198618
3549,Music_College,13.01915,80.26404
3550,Santhome_High_road/ Santhome_Employement_Office,13.02996,80.276748
3551,Thillaiganga Nagar,12.99127,80.19456
3552,Thillaiganga Nagar,12.99115,80.19453
3553,Vannankulam,13.04288,80.12353
3554,Iyappanthangal/Ambedkar Silai,13.03741,80.13865
3555,Gowrivakkam,12.920951,80.167331
3556,Mahalakshmi nagar,12.922695,80.146978
3557,Guduvanchery Bus Terminus,12.84548,80.061448
3558,Guduvanchery Bus Terminus,12.845288,80.060994
3559,Guduvanchery Electricity Board,12.851341,80.065607
3560,Urapakkam School,12.868251,80.075748
3561,Mahalakshmi Nagar Junction Bus Stop,12.922562,80.147442
3562,Sembakkam,12.92337,80.16023
3563,Medavakkam Koot Road ,12.92024,80.18337
3564,Vadapalani BS,13.04928,80.2068
3565,All_India_Radio_Bus_Stop,13.0391,80.27894
3566,Adyar Signal,13.00648,80.25394
3567,Gowrivakkam,12.92084,80.16808
3568,Vijayanagaram Bus Stand,12.91847,80.17674
3569,Santhome High School,13.032549,80.277371
3570,Pillaiyar Koil,13.0412,80.20515
3571,Vadapalani Signal/100 Feet Road,13.049779,80.211695
3572,BHEL Nagar,12.924795,80.182698
3573,Vellakal Bus Stop,12.931413,80.181479
3574,Kovilambakkam Bus Stop,12.938958,80.182345
3575,Veeramani Nagar,12.944788,80.182938
3576,Echankadu,12.94686,80.18401
3577,Ganesh Nagar ,12.961354,80.18724
3578,Puzhudhivakkam/Kumaran Theatre Bus Stop,12.972684,80.191455
3579,Surendara Nagar,12.986796,80.197302
3580,Guindy Race Course/Guindy Railway Station Bus Stop,13.008179,80.213317
3581,St Thomas Mount,12.994598,80.200311
3582,Surendara Nagar,12.986397,80.197334
3583,Oil Mill,12.977725,80.193849
3584,Echankadu,12.946489,80.183843
3585,Veeramani Nagar,12.944606,80.183067
3586,Kovilambakkam Bus Stop,12.93956,80.182636
3587,Vellakal Bus Stop,12.930914,80.181585
3588,BHEL Nagar,12.924209,80.182892
3589,UTI Bank Bus Stop,12.966024,80.188634
3590,Sadasivam Nagar,12.965621,80.204587
3591,Kannigapuram,13.004738,80.220194
3592,Guindy Estate Bus Terminus,13.009722,80.211227
3593,Ashok Pillar/Udhayam Theater,13.035043,80.21113
3594,Mullai Nagar,13.12269,80.26575
3595,Simpson/P.Orr & Sons,13.07067,80.27423
3596,Vanavil/Anna Arivalayam,13.041556,80.247512
3597,Kottur,13.01855,80.24126
3598,War_Memorial,13.07468,80.28623
3599,Adayar Gate,13.028948,80.249139
3600,Errikarai,12.98713,80.2183
3601,Murugan Kalyana Mandabam,12.984042,80.217986
3602,Murugan Kalyana Mandabam,12.983712,80.217769
3603,Housing Board Water Tank,12.991768,80.212653
3604,Britto School,12.99371,80.21008
3605,Krishna Sweets,12.99718,80.21046
3606,Mettupalayam,12.998468,80.207425
3607,Pattur Bus Stop,13.023196,80.1185
3608,Chetti Theru,13.04139,80.1145
3609,Retteri/Chettiyar Agaram,13.0363,80.14624
3610,Check Post,12.997392,80.216188
3611,Maduvinkarai,13.003662,80.211937
3612,City Centre/Kalyani Hospital,13.043722,80.272391
3613,Golden Flats,13.08828,80.178894
3614,Wavin Bus Stop,13.088657,80.171542
3615,Lattice Bridge,12.98619,80.25552
3616,Infosys/Aavin,12.893152,80.227535
3617,Infosys/Aavin,12.893523,80.227407
3618,Adyar Signal/Adyar Aavin/Malar Hospital,13.007483,80.258342
3619,RBI,13.082862,80.289028
3620,Avvai Home,13.007463,80.261472
3621,LIC,13.062794,80.263678
3622,Vasanthi,13.093371,80.258968
3623,Samiyar Madam,13.179195,80.194215
3624,Redhills Market,13.189359,80.187542
3625,Kelleys,13.085824,80.246734
3626,Medavakkam Koot Road Bus Stop,12.920695,80.185302
3627,CLRI/IIT Madras,13.006883,80.[phone],Muttukkaranchavadi,12.930504,80.[phone],Adyar Telephone Exchange Bus Stop,13.000581,80.256484
3630,Urapakkam Tea Kadai Bus Stop,12.862166,80.073404
3631,Vandalur Zoo Bus Stand,12.880288,80.080472
3632,Sholinganallaur,12.9031,80.227892
3633,Iyyappanthangal Bus Stop,13.039084,80.132443
3634,Navallur Church,12.821599,80.23063
3635,Mangadu Bus Stand,13.031438,80.111092
3636,Poo Colony,12.810274,80.227836
3637,Wavin,13.088513,80.172038
3638,Asarkana/Kathipara/Guindy Circle,13.003769,80.200792
3639,Velachery Railway Station,12.970733,80.21897
3640,High Court Bus Terminus,13.085613,80.285091
3641,Bharathi Nagar,12.981122,80.234463
3642,Baby Nagar,12.980611,80.229319
3643,Vijaya Nagar Bus Stand,12.975613,80.221041
3644,Tidel Park,12.987821,80.251712
3645,SRP Tools,12.97873,80.252629
3646,Kandanchavadi,12.965151,80.24738
3647,Tidel Park,12.988023,80.25187
3648,Devanathan Street,13.028149,80.263691
3649,Kaiveli,12.963669,80.21543
3650,Madipakkam Koot Road,12.965869,80.188868
3651,Kilkatalai Depot,12.956132,80.186786
3652,Madipakkam Koot Road,12.968297,80.189496
3653,Dhandeeswaram,12.983035,80.221958
3654,Sathyabama,12.872123,80.22677
3655,Semmanchery Alamaram,12.859812,80.226491
3656,Thirumanglam 2,13.084393,80.198643
3657,Gurunanak College,12.991105,80.219511
3658,Erikarai,12.987278,80.218207
3659,Guru Nanak College,12.991289,80.219312
3660,Vadapalani Bus Stop,13.048887,80.206812
3661,Halda,13.010932,80.223067
3662,IGP,12.974338,80.25043
3663,Check Post,12.997686,80.215998
3664,Vijay Nagar,12.977206,80.222642
3665,Narayanapuram,12.939643,80.205605
3666,Vannandurai,12.996278,80.262441
3667,Besant Nagar Depot,13.001126,80.26729
3668,Queen_Marys_College,13.045717,80.280036
3669,secretariat,13.080559,80.288201
3670,DLF/L&T,13.023811,80.178431
3671,Adyar Depot,12.996827,80.255645
3672,Indira Nagar Water Tank,12.994577,80.252523
3673,Porur,13.034636,80.156368
3674,Guindy Terminus,13.009291,80.211252
3675,Kotturpuram,13.021764,80.242313
3676,Oil Mill,12.978153,80.193832
3677,Villivakkam/Kalpana,13.102759,80.208619
3678,Nathamuni,13.103654,80.202767
3679,ESI,13.093706,80.241134
3680,Egmore Railway Station,13.077257,80.261051
3681,Medavakkam Tank,13.087652,80.243606
3682,Mettupalayam,13.032171,80.21988
3683,Kk Nagar Depot,13.035624,80.20609
3684,War_Memorial,13.074369,80.286192
3685,Vanavil/Anna Arivalayam,13.040751,80.247065
3686,Pattalam,13.096745,80.259201
3687,Gandhi nagar,13.0069,80.25028
3688,Saidapet,13.023344,80.227667
3689,Maduvinkarai,13.003956,80.21194
3690,Old Mint,13.106448,80.279954
3691,Saidapet,13.023234,80.227444
3692,Mettupalayam,12.998561,80.207346
3693,PTC Quarters,12.935665,80.234156
3694,Sivan Koil,12.933014,80.236143
3695,Kannagi Nagar Market,12.928464,80.238895
3696,Sivan Koil,12.932959,80.236227
3697,UTI Bank,12.964935,80.188214
3698,Kaliappa/Billroth/R.A.Puram,13.027075,80.256151
3699,Parrys_Corner,13.08836,80.290065
3700,CLS Post Office,13.083026,80.278858
3701,Central/Moore Market,13.082137,80.275592
3702,Broadway Terminus,13.086674,80.283597
3703,Thirisulam/Airport,12.979434,80.16232
3704,Urapakkam School,12.865798,80.075032
3705,Urapakkam Tea Kadai,12.861996,80.073506
3706,Guduvanchery Electricity Board,12.850806,80.065477
3707,Guindy/MKN Road,13.00923,80.210866
3708,Santhome High Road,13.030993,80.277428
3709,Vadapalani 100 Feet Road,13.047,80.212036
3710,Matha Koil,13.111471,80.265523
3711,Mullai Nagar,13.122278,80.265821
3712,Jayalakshmi Theatre,12.99122,80.198565
3713,Kalpana,13.138921,80.22784
3714,Kalavakkam,12.741619,80.197187
3715,Kannagi Nagar Market,12.928486,80.238771
3716,Kannagi Nagar,12.931302,80.238473
3717,PTC Quarters,12.935678,80.233967
3718,Kandanchavadi,12.96617,80.247577
3719,Ramalinga swamy,13.109032,80.267099
3720,ACP,13.141958,80.223529
3721,ACP,13.141913,80.223756
3722,Erukkancherry,13.123971,80.247888
3723,Ambedkar College,13.118484,80.259302
3724,Vyasarapadi Market,13.115649,80.265757
3725,Pillar/Vyasarpadi Market,13.114316,80.265778
3726,Maduvinkarai,13.003956,80.21194
3727,Vepery,13.085368,80.262829
3728,Electricity Board/Post Office,13.105542,80.186282
3729,ESI,13.107893,80.186199
3730,Bhakthavatchalam College,13.108078,80.183645
3731,Infant Jesus Church,13.108549,80.180245
3732,Erikarai,13.110266,80.180381
3733,Korattur,13.111527,80.184346
3734,Erikarai,13.110309,80.180549
3735,Infant Jesus Church,13.108571,80.180281
3736,Bhakthavatchalam College,13.108207,80.183643
3737,ESI,13.108018,80.186276
3738,Electricity Board/Post Office,13.105962,80.186496
3739,UCO Bank,13.103909,80.186373
3740,Padi Edatheru,13.10002,80.186694
3741,Velachery,12.975957,80.220146
3004,Jaynathi bus stop on LB  towards ADYAR,12.987947,80.255745
3005,Muthu pharmacy stop on LB  after Jayanthi towards KEL,12.987182,80.255722
3000,Tidel park to ECR turning,12.98806,80.251846
3029,On LB road towards Kelambakam from Adyar,12.996715,80.255908
3030,On LB road towards Saidapet from Adyar Depot,12.997863,80.255884
3031,Sipcot IT park - first stop of 1103,12.82592,80.217239
3032,Sipcot IT park - second stop of 1103,12.8318,80.229111
3033,"Thiruvanmiyur Terminus
",12.987319,80.259135
3742,Ennore,13.2118,80.3204
3743,"Ennore Foundary
",13.21201,80.31865
3744,"Leyland
",13.21024,80.31672
3745,"Leyland PO
",13.20695,80.31542
3746,"ETP camp 1
",13.19614,80.3119
3747,"ETP camp 2
",13.18831,80.3085
3748,"Ernavur
",13.18628,80.30757
3749,"Gandhi nagar
",13.1862,80.3035
3750,"Murugan koil
",13.1865,80.305
3751,"Mullai nagar
",13.18536,80.31069
3752,"Lift gate
",13.18497,80.31135
3753,"ITC
",13.17991,80.3075
3754,"Wimco
",13.17889,80.30556
3755,"Ajex
",13.17299,80.30428
3756,"Periyar nagar
",13.16781,80.3035
3757,"TVT market
",13.16374,80.30252
3758,"Theradi
",13.16012,80.30146
3759,"Ellayamman koil
",13.15656,80.30087
3760,"Kaladipet
",13.15386,80.29982
3761,"Rajakadai
",13.15134,80.29837
3762,"Thangal
",13.14788,80.2972
3763,"Tollgate
",13.14429,80.28472
3764,"Nahoorar thottam
",13.14788,80
3765,"Kasimedu
",13.1347,80
3766,"Royapuram PS
",13.12562,80
3767,"Royapuram Market
",13.11556,80
3768,"Clay battery
",13.10864,80
3769,"Beach station
",13.10012,80
3770,"Parrys_corner
",13.09463,80
3771,"Parrys 
",13.08523,80
3772,"Central
",13.08513,80
3773,"MTC
",13.08182,80
3774,"Porr&sons
",13.07512,80
4043,PONNIAMMAN_KOIL,12.886138,80.226806
4042,KUMARAN_NAGAR,12.877518,80.226742
4041,SATHYABAM_UNIVERSITY,12.87106,80.226488
4040,SEMMENCHERY,12.861583,80.226458
4039,NAVALUR,12.844744,80.226504
4038,EGATTUR,12.837108,80.228172
4037,SIRUSERI,12.833147,80.228796
4036,VANIYAMCHAVADI,12.826298,80.231276
4034,POO_COMPANY,12.809799,80.227448
4035,KAZHIPATTUR,12.819696,80.230385
4033,HINDUSTAN_COLLEGE,12.801506,80.223545
4032,KELAMBAKKAM,12.786396,80.220312
4065,Mandaveli_Terminus,13.026682,80.265724
4031,KELAMBAKKAM,12.786357,80.221931
4030,HINDUSTAN_COLLEGE,12.801012,80.22363
4029,POO_COMPANY,12.81099,80.228124
4028,KAZHIPATTUR,12.81901,80.230531
4027,VANIYAMCHAVADI,12.825992,80.231447
4024,NAVALUR,12.84493,80.226769
4025,EGATTUR,12.836745,80.228448
4026,SIRUSERI,12.832681,80.229115
4023,SEMMANCHERY,12.85971,80.226528
4022,SATHYABAMA_UNIVERSITY,12.87207,80.226777
4020,PONNIAMMAN,12.885759,80.226951
4021,KUMARAN_NAGAR,12.877922,80.226957
4019,AAVIN,12.89352,80.22764
4018,SHOZHINGANALLUR,12.898795,80.22792
4017,ACCENTURE,12.906031,80.228347
4016,KARAPAKKAM,12.913367,80.229376
4015,TCS_KARAPAKKAM,12.919613,80.230232
4014,OKKIYAMPET,12.925828,80.231061
4013,PTC_QUARTRES,12.934222,80.23321
4012,METTUKUPPAM,12.93919,80.235615
4010,THURAIPAKKAM,12.951706,80.241742
4011,JAIN_COLL,12.946553,80.239864
4009,PERUNGUDI,12.959519,80.244946
4007,IGP,12.972633,80.250207
4006,SRP_TOOLS,12.978618,80.252599
4005,TIDEL_PARK,12.991302,80.250621
4004,MADHYA_KAILASH,13.006232,80.247461
4003,CLRI,13.006869,80.240674
4001,LITTLE_MOUNT,13.014339,80.226308
4002,ANNA_UNIVERSITY,13.008192,80.233775
4000,SAIDAPET  ,13.021571,80.226036
4008,KANDANCHAVADI,12.965094,80.247394
4044,AAVIN,12.894458,80.227491
4045,SHOLINGANALLUR,12.903181,80.227945
4046,ACCENTURE,12.907473,80.22828
4047,KARAPAKKAM,12.913535,80.229182
4048,TCS_KARAPAKKAM,12.919788,80.230027
4049,OKKIYAMPETTAI,12.925761,80.230829
4050,PTC_QUATRES,12.932923,80.23238
4051,METTUKUPPAM,12.939101,80.235254
4052,JAIN_COLL,12.94653,80.239589
4053,SEEVARAM,12.951035,80.241244
4054,PERUNGUDI,12.958841,80.244288
4055,KANDANCHAVADI ,12.966938,80.247971
4056,IGP,12.974354,80.250501
4057,SRP_TOOLS,12.978472,80.252254
4058,TIDEL_PARK,12.989393,80.250896
4059,VHS,13.003507,80.247433
4060,MADHYA_KAILASH,13.006582,80.246162
4061,GANDHI_MANDABAM,13.00741,80.236843
4062,LITTLE_MOUNT,13.015541,80.224999
4063,SAIDAPET_ARCH,13.019135,80.22427
4064,SAIDAPET_BUS_STOP,13.022131,80.226231
4066,Mandhaveli_Bus_Stand/CID_Quarters,13.026527,80.263842
4067,Siringeri_Madam,13.027022,80.259054
4068,Kaliappa/Billroth/R.A_Puram,13.027075,80.256151
4069,Adayar_Gate/Park_Sheraton,13.028948,80.249139
4070,Kotturpuram,13.021764,80.242313
4071,Kottur,13.01855,80.24126
4072,Gandhi_Mandapam/Anna University,13.007388,80.236858
4073,Guindy_RS_BusStop,13.008179,80.213317
4074,Guindy/MKN_Road,13.007289,80.209773
4075,Asarkana/Kathipara/Guindy_Circle,13.003671,80.201072
4076,Thirisulam/Airport,12.979434,80.16232
4077,Pallavaram_Bus_Stand,12.969269,80.150188
4078,Chrompet,12.951758,80.140693
4079,Tambaram_Mepz/Sanatorium,12.937008,80.128093
4080,Tambaram_West,12.928088,80.119034
4081,Tambaram_Mepz/Sanatorium,12.936701,80.127436
4082,Chrompet,12.951091,80.139741
4083,Pallavaram_Bus_Stand,12.968621,80.149611
4084,Tirusulam/Airport,12.980011,80.162639
4085,Asarkana/Kathipara/Guindy_Circle,13.003769,80.200792
4086,Guindy_Terminus,13.009291,80.211252
4087,Anna_University/Gandhi_Mandabam,13.008251,80.2334
4088,IIT/CLRI,13.007365,80.240182
4089,Kottur/Anna_Library,13.018676,80.241195
4090,Kotturpuram,13.0233,80.24269
4091,Adyar_Gate/Park_Sheraton,13.029097,80.249161
4092,Kaliappa_Hospital/Billroth/R.A_Puram,13.02717,80.25433
4093,Siringeri_Madam,13.027022,80.259054
4094,Mandaveli_Market/Post_Office,13.02935,80.265687
4160,Tambaram_West,12.926966,80.11798
4159,Irumbuliyur,12.91724,80.10745
4158,Erikarai,12.909051,80.098383
4157,Perungalathur,12.906183,80.095984
4156,Iraniamman_koil,12.897431,80.089383
4155,Vandaloor_Gate,12.89351,80.08641
4154,Vandalur_Zoo ,12.880288,80.080472
4153,Urapakkam_School,12.868251,80.075748
4152,Urapakkam_Tea_ Kadai,12.862166,80.073404
4151,Guduvanchery_EB,12.851341,80.065607
4150,Guduvanchery,12.845288,80.060994
4149,Srinivasapuram,12.8403,80.05569
4148,Thailavaram,12.83087,80.045908
4147,VPT/Valliammai/SRM,12.826999,80.041703
4146,SRM_Potheri,12.820195,80.036704
4145,Sivanandha_Gurukulam,12.814611,80.032767
4144,Kattankulathur,12.809058,80.02917
4143,Maraimalai_Nagar,12.799837,80.023155
4142,Peramanur,12.79488,80.01985
4141,Tansi,12.790542,80.017038
4140,Ford,12.78709,80.01505
4139,Kilekarni,12.77686,80.01012
4138,Malrosapuram,12.7707,80.00738
4137,Singaperumal_Kovil,12.760952,80.003396
4136,Thirutheri,12.754956,80.001041
4135,Sathya_nagar,12.75013,79.99783
4134,Mahindra_City,12.74387,79.99268
4133,Paranur_RTO,12.73791,79.98805
4132,Rajakulipettai,12.71653,79.98061
4131,Pulipakkam,12.711528,79.978754
4130,Chengalpattu_Bypass,12.699907,79.968312
4129,Old_Chengalpet,12.696929,79.976735
4128,New_Chengalpet,12.691175,79.980791
4127,New_Chengalpet,12.691175,79.980791
4126,Old_Chengalpet,12.697015,79.976733
4125,Chengalpattu_Bypass,12.699921,79.968633
4124,Pulipakkam,12.711506,79.978922
4123,Rajakulipettai,12.717467,79.981123
4122,Paranur_RTO,12.73812,79.98859
4121,Mahindra_City,12.743226,79.992812
4120,Sathya_nagar,12.7498,79.99774
4119,Thirutheri,12.75583,80.00191
4118,Singa_Perumal_Kovil,12.76102,80.00363
4117,Malrosapuram,12.77034,80.00755
4116,Kilekarni,12.776962,80.010642
4115,Ford,12.78717,80.01541
4114,Tansi,12.78936,80.01679
4113,Peramanur/Saamiyar_Gate,12.794314,80.019874
4112,Maraimalai_Nagar,12.799597,80.023356
4111,Kattankulathur,12.808806,80.029261
4110,Sivanandha_Gurukulam,12.814616,80.033016
4109,SRM_Potheri,12.81978,80.03666
4108,VPT/Valliammai/SRM,12.826044,80.041139
4107,Thailavaram,12.830435,80.045687
4106,Srinivasapuram,12.83978,80.055552
4105,Guduvanchery,12.84548,80.061448
4104,Guduvanchery_EB,12.850806,80.065477
4103,Urapakkam_Tea_Kadai,12.861996,80.073506
4102,Urapakkam_School,12.865798,80.075032
4101,Vandaloor_Zoo,12.880858,80.080972
4100,Vandaloor_Gate,12.892971,80.086472
4099,Iraniamma_ Koil,12.89711,80.08939
4098,Perungalathur,12.905657,80.096009
4097,Erikarai,12.90874,80.098609
4096,Irumbuliyur,12.916638,80.106802
4095,Tambaram_Depot,12.9256,80.11722
